tach,cht2,cht3,egt1,egt2,egt3,egt4,volts,unit_temp_f,coolant_temp_f,oil_temp_f,oil_pres_psi,aux1,aux2,aux3,aux4,aux5,aux6,tach_hrs,flight_hrs
0,52,52,51,51,51,51,13.0,63,59,62,0,0,0,0,0,0,0,374.20000000000005,0.0
0,52,52,51,51,51,51,13.100000000000001,63,59,62,0,0,0,0,0,0,0,374.20000000000005,0.0
0,52,52,51,51,51,51,13.100000000000001,63,59,62,0,0,0,0,0,0,0,374.20000000000005,0.0
0,52,52,51,51,51,51,13.100000000000001,63,59,62,0,0,0,0,0,0,0,374.20000000000005,0.0
0,52,52,51,51,51,51,13.100000000000001,63,59,62,0,0,0,0,0,0,0,374.20000000000005,0.0
0,52,52,51,51,51,51,13.0,63,59,62,0,0,0,0,0,0,0,374.20000000000005,0.0
0,52,52,51,51,51,51,13.0,63,59,61,0,0,0,0,0,0,0,374.20000000000005,0.0
0,52,52,51,51,51,51,13.100000000000001,63,59,61,0,0,0,0,0,0,0,374.20000000000005,0.0
0,52,52,51,51,51,51,13.100000000000001,63,59,61,0,0,0,0,0,0,0,374.20000000000005,0.0
0,52,52,51,51,51,51,13.100000000000001,63,59,61,0,0,0,0,0,0,0,374.20000000000005,0.0
0,52,52,51,51,51,51,13.100000000000001,63,59,61,0,0,0,0,0,0,0,374.20000000000005,0.0
0,52,52,51,51,51,51,13.100000000000001,63,59,62,0,0,0,0,0,0,0,374.20000000000005,0.0
0,52,52,51,51,51,51,13.100000000000001,63,59,62,0,0,0,0,0,0,0,374.20000000000005,0.0
0,52,52,51,51,51,51,13.100000000000001,63,59,62,0,0,0,0,0,0,0,374.20000000000005,0.0
0,52,52,51,51,51,51,13.100000000000001,63,59,62,0,0,0,0,0,0,0,374.20000000000005,0.0
0,52,52,51,51,51,51,13.100000000000001,63,59,62,0,0,0,0,0,0,0,374.20000000000005,0.0
0,52,52,51,51,51,51,13.100000000000001,63,59,62,0,0,0,0,0,0,0,374.20000000000005,0.0
0,52,52,51,51,51,51,13.100000000000001,63,59,62,0,0,0,0,0,0,0,374.20000000000005,0.0
0,52,52,51,51,51,51,13.100000000000001,63,59,62,0,0,0,0,0,0,0,374.20000000000005,0.0
0,52,52,51,51,51,51,13.100000000000001,63,59,62,0,0,0,0,0,0,0,374.20000000000005,0.0
0,52,52,51,51,51,51,13.100000000000001,63,59,62,0,0,0,0,0,0,0,374.20000000000005,0.0
0,52,52,51,51,51,51,13.100000000000001,63,59,62,0,0,0,0,0,0,0,374.20000000000005,0.0
0,52,52,51,51,51,51,13.100000000000001,63,59,62,0,0,0,0,0,0,0,374.20000000000005,0.0
0,52,52,51,51,51,51,13.0,63,59,62,0,0,0,0,0,0,0,374.20000000000005,0.0
0,52,52,51,51,51,51,13.0,63,59,62,0,0,0,0,0,0,0,374.20000000000005,0.0
0,52,52,51,51,51,51,13.100000000000001,63,59,62,0,0,0,0,0,0,0,374.20000000000005,0.0
0,52,52,51,51,51,51,13.100000000000001,63,59,62,0,0,0,0,0,0,0,374.20000000000005,0.0
0,52,52,51,51,51,51,13.100000000000001,63,59,62,0,0,0,0,0,0,0,374.20000000000005,0.0
0,52,52,51,51,51,51,13.100000000000001,63,59,62,0,0,0,0,0,0,0,374.20000000000005,0.0
0,52,52,51,51,51,51,13.100000000000001,63,59,62,0,0,0,0,0,0,0,374.20000000000005,0.0
0,52,52,51,51,51,51,13.100000000000001,63,59,62,0,0,0,0,0,0,0,374.20000000000005,0.0
0,52,52,51,51,51,51,13.100000000000001,63,59,62,0,0,0,0,0,0,0,374.20000000000005,0.0
0,52,52,51,51,51,51,13.100000000000001,63,59,62,0,0,0,0,0,0,0,374.20000000000005,0.0
0,52,52,51,51,51,51,13.100000000000001,63,59,62,0,0,0,0,0,0,0,374.20000000000005,0.0
0,52,52,51,51,51,51,13.100000000000001,63,59,62,0,0,0,0,0,0,0,374.20000000000005,0.0
0,52,52,51,51,51,51,13.100000000000001,63,59,62,0,0,0,0,0,0,0,374.20000000000005,0.0
0,52,52,51,51,51,51,13.100000000000001,63,59,62,0,0,0,0,0,0,0,374.20000000000005,0.0
0,52,52,51,51,51,51,13.100000000000001,63,59,62,0,0,0,0,0,0,0,374.20000000000005,0.0
0,52,52,51,51,51,51,13.100000000000001,63,59,62,0,0,0,0,0,0,0,374.20000000000005,0.0
0,52,52,51,51,51,51,13.100000000000001,63,59,62,0,0,0,0,0,0,0,374.20000000000005,0.0
0,52,52,51,51,51,51,13.100000000000001,63,59,62,0,0,0,0,0,0,0,374.20000000000005,0.0
0,52,52,51,51,51,51,13.100000000000001,63,59,62,0,0,0,0,0,0,0,374.20000000000005,0.0
0,52,52,51,51,51,51,13.100000000000001,63,59,62,0,0,0,0,0,0,0,374.20000000000005,0.0
0,52,52,51,51,51,51,13.100000000000001,63,59,62,0,0,0,0,0,0,0,374.20000000000005,0.0
0,52,52,51,51,51,51,13.100000000000001,63,59,62,0,0,0,0,0,0,0,374.20000000000005,0.0
0,52,52,51,51,51,51,13.100000000000001,63,59,62,0,0,0,0,0,0,0,374.20000000000005,0.0
0,52,52,51,51,51,51,13.100000000000001,63,59,62,0,0,0,0,0,0,0,374.20000000000005,0.0
0,52,52,51,51,51,51,13.100000000000001,63,59,62,0,0,0,0,0,0,0,374.20000000000005,0.0
0,52,52,51,51,51,51,13.100000000000001,63,59,62,0,0,0,0,0,0,0,374.20000000000005,0.0
0,52,52,51,51,51,51,13.100000000000001,63,59,62,0,0,0,0,0,0,0,374.20000000000005,0.0
0,52,52,51,51,51,51,13.100000000000001,63,59,62,0,0,0,0,0,0,0,374.20000000000005,0.0
0,52,52,51,51,51,51,13.100000000000001,63,59,62,0,0,0,0,0,0,0,374.20000000000005,0.0
0,52,52,51,51,51,51,13.100000000000001,63,59,62,0,0,0,0,0,0,0,374.20000000000005,0.0
0,52,52,51,51,51,51,13.100000000000001,63,59,62,0,0,0,0,0,0,0,374.20000000000005,0.0
0,52,52,51,51,51,51,13.100000000000001,63,59,62,0,0,0,0,0,0,0,374.20000000000005,0.0
0,52,52,51,51,51,51,13.100000000000001,63,59,62,0,0,0,0,0,0,0,374.20000000000005,0.0
0,52,52,51,51,51,51,13.100000000000001,63,59,62,0,0,0,0,0,0,0,374.20000000000005,0.0
0,52,52,51,51,51,51,13.100000000000001,63,59,62,0,0,0,0,0,0,0,374.20000000000005,0.0
0,52,52,51,51,51,51,13.100000000000001,63,59,62,0,0,0,0,0,0,0,374.20000000000005,0.0
0,52,52,51,51,51,51,13.100000000000001,63,59,62,0,0,0,0,0,0,0,374.20000000000005,0.0
0,52,52,51,51,51,51,13.100000000000001,63,59,62,0,0,0,0,0,0,0,374.20000000000005,0.0
0,52,52,51,51,51,51,13.100000000000001,63,59,62,0,0,0,0,0,0,0,374.20000000000005,0.0
0,52,52,51,51,51,51,13.100000000000001,63,59,62,0,0,0,0,0,0,0,374.20000000000005,0.0
0,52,52,51,51,51,51,13.0,63,59,62,0,0,0,0,0,0,0,374.20000000000005,0.0
0,52,52,51,51,51,51,13.0,63,59,62,0,0,0,0,0,0,0,374.20000000000005,0.0
0,52,52,51,51,51,51,13.100000000000001,63,59,62,0,0,0,0,0,0,0,374.20000000000005,0.0
0,52,52,51,51,51,51,13.100000000000001,63,59,62,0,0,0,0,0,0,0,374.20000000000005,0.0
0,52,52,51,51,51,51,13.100000000000001,63,59,62,0,0,0,0,0,0,0,374.20000000000005,0.0
0,52,52,51,51,51,51,13.100000000000001,63,59,62,0,0,0,0,0,0,0,374.20000000000005,0.0
0,52,52,51,51,51,51,13.0,63,59,62,0,0,0,0,0,0,0,374.20000000000005,0.0
0,52,52,51,51,51,51,13.0,63,59,62,0,0,0,0,0,0,0,374.20000000000005,0.0
0,52,52,51,51,51,51,13.100000000000001,63,59,62,0,0,0,0,0,0,0,374.20000000000005,0.0
0,52,52,51,51,51,51,13.100000000000001,63,59,62,0,0,0,0,0,0,0,374.20000000000005,0.0
0,52,52,51,51,51,51,13.100000000000001,63,59,62,0,0,0,0,0,0,0,374.20000000000005,0.0
0,52,52,51,51,51,51,13.100000000000001,63,59,62,0,0,0,0,0,0,0,374.20000000000005,0.0
0,52,52,51,51,51,51,13.100000000000001,63,59,62,0,0,0,0,0,0,0,374.20000000000005,0.0
0,52,52,51,51,51,51,13.100000000000001,63,59,62,0,0,0,0,0,0,0,374.20000000000005,0.0
0,52,52,51,51,51,51,13.100000000000001,63,59,62,0,0,0,0,0,0,0,374.20000000000005,0.0
0,52,52,51,51,51,51,13.100000000000001,63,59,62,0,0,0,0,0,0,0,374.20000000000005,0.0
0,52,52,51,51,51,51,13.100000000000001,63,59,62,0,0,0,0,0,0,0,374.20000000000005,0.0
0,52,52,51,51,51,51,13.100000000000001,63,59,62,0,0,0,0,0,0,0,374.20000000000005,0.0
0,52,52,51,51,51,51,13.100000000000001,63,59,62,0,0,0,0,0,0,0,374.20000000000005,0.0
0,52,52,51,51,51,51,13.100000000000001,63,59,62,0,0,0,0,0,0,0,374.20000000000005,0.0
0,52,52,51,51,51,51,13.100000000000001,63,59,62,0,0,0,0,0,0,0,374.20000000000005,0.0
0,52,52,51,51,51,51,13.100000000000001,63,59,62,0,0,0,0,0,0,0,374.20000000000005,0.0
0,52,52,51,51,51,51,13.100000000000001,63,59,62,0,0,0,0,0,0,0,374.20000000000005,0.0
0,52,52,51,51,51,51,13.100000000000001,63,59,62,0,0,0,0,0,0,0,374.20000000000005,0.0
0,52,52,52,51,51,51,13.0,63,59,62,0,0,0,0,0,0,0,374.20000000000005,0.0
0,52,52,52,51,51,51,13.0,63,59,62,0,0,0,0,0,0,0,374.20000000000005,0.0
0,52,52,52,51,51,51,13.0,63,59,62,0,0,0,0,0,0,0,374.20000000000005,0.0
0,52,52,52,51,51,51,13.0,63,59,62,0,0,0,0,0,0,0,374.20000000000005,0.0
0,52,52,52,51,51,51,13.100000000000001,63,59,62,0,0,0,0,0,0,0,374.20000000000005,0.0
0,52,52,52,51,51,51,13.100000000000001,63,59,62,0,0,0,0,0,0,0,374.20000000000005,0.0
0,52,52,52,51,51,51,13.100000000000001,63,59,62,0,0,0,0,0,0,0,374.20000000000005,0.0
0,52,52,52,51,51,51,13.100000000000001,63,59,62,0,0,0,0,0,0,0,374.20000000000005,0.0
0,52,52,52,51,51,51,13.100000000000001,63,59,62,0,0,0,0,0,0,0,374.20000000000005,0.0
0,52,52,52,51,51,51,13.100000000000001,63,59,62,0,0,0,0,0,0,0,374.20000000000005,0.0
0,52,52,52,51,51,51,13.0,63,59,62,0,0,0,0,0,0,0,374.20000000000005,0.0
0,52,52,52,51,51,51,13.0,63,59,62,0,0,0,0,0,0,0,374.20000000000005,0.0
0,52,52,52,51,51,51,13.0,63,59,62,0,0,0,0,0,0,0,374.20000000000005,0.0
0,52,52,52,51,51,51,13.100000000000001,63,59,62,0,0,0,0,0,0,0,374.20000000000005,0.0
0,52,52,52,51,51,51,13.100000000000001,63,59,62,0,0,0,0,0,0,0,374.20000000000005,0.0
0,52,52,52,51,51,51,13.100000000000001,63,59,62,0,0,0,0,0,0,0,374.20000000000005,0.0
0,52,52,52,51,51,51,13.100000000000001,63,59,62,0,0,0,0,0,0,0,374.20000000000005,0.0
0,52,52,52,51,51,51,13.100000000000001,63,59,62,0,0,0,0,0,0,0,374.20000000000005,0.0
0,52,52,52,51,51,51,13.0,63,59,62,0,0,0,0,0,0,0,374.20000000000005,0.0
0,52,52,52,51,51,51,13.0,63,59,62,0,0,0,0,0,0,0,374.20000000000005,0.0
0,52,52,52,51,51,51,13.0,63,59,62,0,0,0,0,0,0,0,374.20000000000005,0.0
0,52,52,52,51,51,51,13.0,63,59,62,0,0,0,0,0,0,0,374.20000000000005,0.0
0,52,52,52,51,51,51,13.100000000000001,63,59,62,0,0,0,0,0,0,0,374.20000000000005,0.0
0,52,52,52,51,51,51,13.100000000000001,63,59,62,0,0,0,0,0,0,0,374.20000000000005,0.0
0,52,52,52,51,51,51,13.0,63,59,62,0,0,0,0,0,0,0,374.20000000000005,0.0
0,52,52,52,51,51,51,13.0,63,59,62,0,0,0,0,0,0,0,374.20000000000005,0.0
0,52,52,52,51,51,51,13.0,63,59,62,0,0,0,0,0,0,0,374.20000000000005,0.0
0,52,52,52,52,51,51,13.0,63,59,62,0,0,0,0,0,0,0,374.20000000000005,0.0
0,52,52,52,52,51,51,13.100000000000001,63,59,62,0,0,0,0,0,0,0,374.20000000000005,0.0
0,52,52,52,52,51,51,13.100000000000001,63,59,62,0,0,0,0,0,0,0,374.20000000000005,0.0
0,52,52,52,52,51,51,13.100000000000001,63,59,62,0,0,0,0,0,0,0,374.20000000000005,0.0
0,52,52,52,52,51,51,13.100000000000001,63,59,62,0,0,0,0,0,0,0,374.20000000000005,0.0
0,52,52,52,52,51,51,13.100000000000001,63,59,62,0,0,0,0,0,0,0,374.20000000000005,0.0
0,52,52,52,52,51,51,13.100000000000001,63,59,62,0,0,0,0,0,0,0,374.20000000000005,0.0
0,52,52,52,52,51,51,13.100000000000001,63,59,62,0,0,0,0,0,0,0,374.20000000000005,0.0
0,52,52,52,52,51,51,13.100000000000001,63,59,62,0,0,0,0,0,0,0,374.20000000000005,0.0
0,52,52,52,52,51,51,13.0,63,59,62,0,0,0,0,0,0,0,374.20000000000005,0.0
0,52,52,52,52,51,51,13.100000000000001,63,59,62,0,0,0,0,0,0,0,374.20000000000005,0.0
0,52,52,52,52,51,51,13.100000000000001,63,59,62,0,0,0,0,0,0,0,374.20000000000005,0.0
0,52,52,52,52,51,51,13.100000000000001,63,59,62,0,0,0,0,0,0,0,374.20000000000005,0.0
0,52,52,52,52,51,51,13.100000000000001,63,59,62,0,0,0,0,0,0,0,374.20000000000005,0.0
0,52,52,52,52,51,51,13.100000000000001,63,59,62,0,0,0,0,0,0,0,374.20000000000005,0.0
0,52,52,52,52,51,51,13.0,63,59,62,0,0,0,0,0,0,0,374.20000000000005,0.0
0,52,52,52,52,51,51,13.0,63,59,62,0,0,0,0,0,0,0,374.20000000000005,0.0
0,52,52,52,52,51,51,13.100000000000001,63,59,62,0,0,0,0,0,0,0,374.20000000000005,0.0
0,52,52,52,52,51,51,13.100000000000001,63,59,62,0,0,0,0,0,0,0,374.20000000000005,0.0
0,52,52,52,52,51,51,13.0,63,59,62,0,0,0,0,0,0,0,374.20000000000005,0.0
0,52,52,52,52,51,51,13.0,63,59,62,0,0,0,0,0,0,0,374.20000000000005,0.0
0,52,52,52,52,51,51,13.0,63,59,62,0,0,0,0,0,0,0,374.20000000000005,0.0
0,52,52,52,52,51,51,13.0,63,59,62,0,0,0,0,0,0,0,374.20000000000005,0.0
0,52,52,52,52,51,51,13.100000000000001,63,59,62,0,0,0,0,0,0,0,374.20000000000005,0.0
0,52,52,52,52,51,51,13.100000000000001,63,59,62,0,0,0,0,0,0,0,374.20000000000005,0.0
0,52,52,52,52,51,51,13.0,63,59,62,0,0,0,0,0,0,0,374.20000000000005,0.0
0,52,52,52,52,51,51,13.0,63,59,62,0,0,0,0,0,0,0,374.20000000000005,0.0
0,52,52,52,52,51,51,13.100000000000001,63,59,62,0,0,0,0,0,0,0,374.20000000000005,0.0
0,52,52,52,52,51,51,13.100000000000001,63,59,62,0,0,0,0,0,0,0,374.20000000000005,0.0
0,52,52,52,52,51,51,13.100000000000001,63,59,62,0,0,0,0,0,0,0,374.20000000000005,0.0
0,52,52,52,52,51,51,13.100000000000001,63,59,62,0,0,0,0,0,0,0,374.20000000000005,0.0
0,52,52,52,52,51,51,13.100000000000001,63,59,62,0,0,0,0,0,0,0,374.20000000000005,0.0
0,52,52,52,52,51,51,13.100000000000001,63,59,62,0,0,0,0,0,0,0,374.20000000000005,0.0
0,52,52,52,52,51,51,13.100000000000001,63,59,62,0,0,0,0,0,0,0,374.20000000000005,0.0
0,52,52,52,52,51,51,13.100000000000001,63,59,62,0,0,0,0,0,0,0,374.20000000000005,0.0
0,52,52,52,52,51,51,13.0,63,59,62,0,0,0,0,0,0,0,374.20000000000005,0.0
0,52,52,52,52,51,51,13.0,63,59,62,0,0,0,0,0,0,0,374.20000000000005,0.0
0,52,52,52,52,51,51,13.100000000000001,63,59,62,0,0,0,0,0,0,0,374.20000000000005,0.0
0,52,52,52,52,51,51,13.100000000000001,63,59,62,0,0,0,0,0,0,0,374.20000000000005,0.0
0,52,52,52,52,51,51,13.100000000000001,63,59,62,0,0,0,0,0,0,0,374.20000000000005,0.0
0,52,52,52,52,51,51,13.100000000000001,63,59,62,0,0,0,0,0,0,0,374.20000000000005,0.0
0,52,52,52,52,51,51,13.100000000000001,63,59,62,0,0,0,0,0,0,0,374.20000000000005,0.0
0,52,52,52,52,51,51,13.100000000000001,63,59,62,0,0,0,0,0,0,0,374.20000000000005,0.0
0,52,52,52,52,51,51,13.0,63,59,62,0,0,0,0,0,0,0,374.20000000000005,0.0
0,52,52,52,52,52,51,13.0,64,59,62,0,0,0,0,0,0,0,374.20000000000005,0.0
0,53,53,52,52,52,52,13.100000000000001,64,59,62,0,0,0,0,0,0,0,374.20000000000005,0.0
0,53,53,52,52,52,52,13.100000000000001,64,59,62,0,0,0,0,0,0,0,374.20000000000005,0.0
0,53,53,52,52,52,52,13.0,64,59,62,0,0,0,0,0,0,0,374.20000000000005,0.0
0,53,53,52,52,52,52,13.0,64,59,62,0,0,0,0,0,0,0,374.20000000000005,0.0
0,53,53,52,52,52,52,13.100000000000001,64,59,62,0,0,0,0,0,0,0,374.20000000000005,0.0
0,53,53,52,52,52,52,13.100000000000001,64,59,62,0,0,0,0,0,0,0,374.20000000000005,0.0
0,53,53,52,52,52,52,13.100000000000001,64,59,62,0,0,0,0,0,0,0,374.20000000000005,0.0
0,53,53,52,52,52,52,13.100000000000001,64,59,62,0,0,0,0,0,0,0,374.20000000000005,0.0
0,53,53,52,52,52,52,13.100000000000001,64,59,62,0,0,0,0,0,0,0,374.20000000000005,0.0
0,53,53,52,52,52,52,13.100000000000001,64,59,62,0,0,0,0,0,0,0,374.20000000000005,0.0
0,53,53,52,52,52,52,13.100000000000001,64,59,62,0,0,0,0,0,0,0,374.20000000000005,0.0
0,53,53,52,52,52,52,13.100000000000001,64,59,62,0,0,0,0,0,0,0,374.20000000000005,0.0
0,53,53,52,52,52,52,13.100000000000001,64,59,62,0,0,0,0,0,0,0,374.20000000000005,0.0
0,53,53,52,52,52,52,13.100000000000001,64,59,62,0,0,0,0,0,0,0,374.20000000000005,0.0
0,53,53,52,52,52,52,13.100000000000001,64,59,62,0,0,0,0,0,0,0,374.20000000000005,0.0
0,53,53,52,52,52,52,13.100000000000001,64,59,62,0,0,0,0,0,0,0,374.20000000000005,0.0
0,53,53,52,52,52,52,13.100000000000001,64,59,62,0,0,0,0,0,0,0,374.20000000000005,0.0
0,53,53,52,52,52,52,13.100000000000001,64,59,62,0,0,0,0,0,0,0,374.20000000000005,0.0
0,53,53,52,52,52,52,13.100000000000001,64,59,62,0,0,0,0,0,0,0,374.20000000000005,0.0
0,53,53,52,52,52,52,13.100000000000001,64,59,62,0,0,0,0,0,0,0,374.20000000000005,0.0
0,53,53,52,52,52,52,13.100000000000001,64,59,62,0,0,0,0,0,0,0,374.20000000000005,0.0
0,53,53,52,52,52,52,13.100000000000001,64,59,62,0,0,0,0,0,0,0,374.20000000000005,0.0
0,53,53,52,52,52,52,13.0,64,59,62,0,0,0,0,0,0,0,374.20000000000005,0.0
0,53,53,52,52,52,52,13.0,64,59,62,0,0,0,0,0,0,0,374.20000000000005,0.0
0,53,53,52,52,52,52,13.100000000000001,64,59,62,0,0,0,0,0,0,0,374.20000000000005,0.0
0,53,53,52,52,52,52,13.100000000000001,64,59,62,0,0,0,0,0,0,0,374.20000000000005,0.0
0,53,53,52,52,52,52,13.0,64,59,62,0,0,0,0,0,0,0,374.20000000000005,0.0
0,53,53,52,52,52,52,13.0,64,59,62,0,0,0,0,0,0,0,374.20000000000005,0.0
