tach,cht2,cht3,egt1,egt2,egt3,egt4,volts,unit_temp_f,coolant_temp_f,oil_temp_f,oil_pres_psi,aux1,aux2,aux3,aux4,aux5,aux6,tach_hrs,flight_hrs
0,101,104,69,69,79,80,13.3,84,82,118,0,0,0,0,0,0,0,343.5,0.0
0,101,104,69,69,79,80,13.4,84,82,118,0,0,0,0,0,0,0,343.5,0.0
0,101,104,69,69,79,80,13.4,84,82,118,0,0,0,0,0,0,0,343.5,0.0
0,101,104,69,69,79,80,13.3,84,82,118,0,0,0,0,0,0,0,343.5,0.0
0,101,104,69,69,79,80,13.3,84,83,118,0,0,0,0,0,0,0,343.5,0.0
0,101,104,69,69,79,80,13.3,84,83,118,0,0,0,0,0,0,0,343.5,0.0
0,101,104,69,69,79,80,13.4,84,82,118,0,0,0,0,0,0,0,343.5,0.0
0,101,104,69,69,79,80,13.4,84,82,118,0,0,0,0,0,0,0,343.5,0.0
0,101,104,69,69,79,80,13.4,84,82,118,0,0,0,0,0,0,0,343.5,0.0
0,101,104,69,69,79,80,13.3,84,82,118,0,0,0,0,0,0,0,343.5,0.0
0,101,104,69,69,79,80,13.3,84,82,118,0,0,0,0,0,0,0,343.5,0.0
0,101,104,69,69,79,80,13.3,84,83,118,0,0,0,0,0,0,0,343.5,0.0
0,101,104,69,69,79,80,13.3,84,83,118,0,0,0,0,0,0,0,343.5,0.0
0,101,104,69,69,79,80,13.4,84,83,118,0,0,0,0,0,0,0,343.5,0.0
0,101,104,69,69,79,80,13.4,84,83,118,0,0,0,0,0,0,0,343.5,0.0
0,101,104,69,69,79,80,13.3,84,83,118,0,0,0,0,0,0,0,343.5,0.0
0,101,104,69,69,79,80,13.4,84,83,118,0,0,0,0,0,0,0,343.5,0.0
0,101,104,69,69,79,80,13.4,84,83,118,0,0,0,0,0,0,0,343.5,0.0
0,101,104,69,69,79,80,13.3,84,83,118,0,0,0,0,0,0,0,343.5,0.0
0,101,104,69,69,79,80,13.3,84,83,118,0,0,0,0,0,0,0,343.5,0.0
0,101,104,69,69,79,81,13.3,84,83,118,0,0,0,0,0,0,0,343.5,0.0
0,101,104,69,69,79,81,13.3,84,82,118,0,0,0,0,0,0,0,343.5,0.0
0,101,104,69,69,79,81,13.3,84,82,118,0,0,0,0,0,0,0,343.5,0.0
0,101,104,69,69,79,81,13.3,84,83,118,0,0,0,0,0,0,0,343.5,0.0
0,101,104,69,69,79,81,13.3,84,82,118,0,0,0,0,0,0,0,343.5,0.0
0,101,104,69,69,79,81,13.3,84,82,118,0,0,0,0,0,0,0,343.5,0.0
0,101,104,69,69,79,81,13.3,84,82,118,0,0,0,0,0,0,0,343.5,0.0
0,101,104,69,69,79,81,13.3,84,82,118,0,0,0,0,0,0,0,343.5,0.0
0,101,104,69,69,79,81,13.3,84,83,118,0,0,0,0,0,0,0,343.5,0.0
0,101,104,69,69,79,81,13.3,84,83,118,0,0,0,0,0,0,0,343.5,0.0
0,101,104,69,69,79,81,13.3,84,82,118,0,0,0,0,0,0,0,343.5,0.0
0,101,104,69,69,79,81,13.3,84,82,118,0,0,0,0,0,0,0,343.5,0.0
0,101,104,69,69,79,81,13.3,84,82,118,0,0,0,0,0,0,0,343.5,0.0
0,101,104,69,69,79,81,13.4,84,82,118,0,0,0,0,0,0,0,343.5,0.0
0,101,104,69,69,79,81,13.4,84,82,118,0,0,0,0,0,0,0,343.5,0.0
0,101,104,69,69,79,81,13.4,84,83,118,0,0,0,0,0,0,0,343.5,0.0
0,101,104,69,69,79,81,13.3,84,83,118,0,0,0,0,0,0,0,343.5,0.0
0,101,104,69,69,79,81,13.3,84,83,118,0,0,0,0,0,0,0,343.5,0.0
0,101,104,69,69,79,81,13.4,84,83,118,0,0,0,0,0,0,0,343.5,0.0
0,101,104,69,69,79,81,13.4,84,83,118,0,0,0,0,0,0,0,343.5,0.0
0,101,104,69,69,79,81,13.4,84,82,118,0,0,0,0,0,0,0,343.5,0.0
0,101,104,69,69,79,81,13.4,84,82,118,0,0,0,0,0,0,0,343.5,0.0
0,101,104,69,69,79,81,13.4,84,82,118,0,0,0,0,0,0,0,343.5,0.0
0,101,104,69,69,79,81,13.4,84,82,118,0,0,0,0,0,0,0,343.5,0.0
0,101,104,69,69,79,81,13.4,84,82,118,0,0,0,0,0,0,0,343.5,0.0
0,101,104,69,69,79,81,13.3,84,82,118,0,0,0,0,0,0,0,343.5,0.0
0,101,104,69,69,79,81,13.3,84,83,118,0,0,0,0,0,0,0,343.5,0.0
0,101,104,69,69,79,81,13.3,84,83,118,0,0,0,0,0,0,0,343.5,0.0
0,101,104,69,69,79,81,13.3,84,82,118,0,0,0,0,0,0,0,343.5,0.0
0,101,104,69,69,79,81,13.3,84,82,118,0,0,0,0,0,0,0,343.5,0.0
0,101,104,69,69,79,81,13.3,84,83,118,0,0,0,0,0,0,0,343.5,0.0
0,101,104,69,69,79,81,13.3,84,83,118,0,0,0,0,0,0,0,343.5,0.0
0,101,104,69,69,79,81,13.3,84,82,118,0,0,0,0,0,0,0,343.5,0.0
0,101,104,69,69,79,81,13.3,84,82,118,0,0,0,0,0,0,0,343.5,0.0
0,101,104,69,69,79,81,13.3,84,82,118,0,0,0,0,0,0,0,343.5,0.0
0,101,104,69,69,79,81,13.3,84,82,118,0,0,0,0,0,0,0,343.5,0.0
0,101,104,69,69,79,81,13.3,84,83,118,0,0,0,0,0,0,0,343.5,0.0
0,101,104,69,69,79,81,13.4,84,83,118,0,0,0,0,0,0,0,343.5,0.0
0,101,104,69,69,79,81,13.4,84,82,118,0,0,0,0,0,0,0,343.5,0.0
0,101,104,69,69,79,81,13.4,84,82,118,0,0,0,0,0,0,0,343.5,0.0
0,101,104,69,69,79,81,13.4,84,83,118,0,0,0,0,0,0,0,343.5,0.0
0,101,104,69,69,79,81,13.4,84,83,118,0,0,0,0,0,0,0,343.5,0.0
0,101,104,69,69,79,81,13.4,84,83,118,0,0,0,0,0,0,0,343.5,0.0
0,101,104,69,69,79,81,13.4,84,83,118,0,0,0,0,0,0,0,343.5,0.0
0,101,104,69,69,79,81,13.3,84,82,118,0,0,0,0,0,0,0,343.5,0.0
0,101,104,69,69,79,81,13.3,84,82,118,0,0,0,0,0,0,0,343.5,0.0
0,101,104,69,69,79,81,13.3,84,83,118,0,0,0,0,0,0,0,343.5,0.0
0,101,104,69,69,79,81,13.3,84,83,118,0,0,0,0,0,0,0,343.5,0.0
0,101,104,69,69,79,81,13.3,84,83,118,0,0,0,0,0,0,0,343.5,0.0
0,101,104,69,69,79,81,13.3,84,83,118,0,0,0,0,0,0,0,343.5,0.0
0,101,104,69,69,79,81,13.3,84,82,118,0,0,0,0,0,0,0,343.5,0.0
0,101,104,69,69,79,81,13.3,84,82,118,0,0,0,0,0,0,0,343.5,0.0
0,101,104,69,69,79,81,13.3,84,83,118,0,0,0,0,0,0,0,343.5,0.0
0,101,104,69,69,79,81,13.3,84,83,118,0,0,0,0,0,0,0,343.5,0.0
0,101,104,69,69,79,81,13.3,84,82,118,0,0,0,0,0,0,0,343.5,0.0
0,101,104,69,69,79,81,13.3,84,82,118,0,0,0,0,0,0,0,343.5,0.0
0,101,104,69,69,79,81,13.3,84,83,118,0,0,0,0,0,0,0,343.5,0.0
0,101,104,69,69,79,81,13.3,84,83,118,0,0,0,0,0,0,0,343.5,0.0
0,101,104,69,69,79,81,13.3,84,83,118,0,0,0,0,0,0,0,343.5,0.0
0,101,104,69,69,79,81,13.3,84,83,118,0,0,0,0,0,0,0,343.5,0.0
0,101,104,69,69,79,81,13.4,84,82,118,0,0,0,0,0,0,0,343.5,0.0
0,101,104,69,69,79,81,13.4,84,82,118,0,0,0,0,0,0,0,343.5,0.0
0,101,104,69,69,79,81,13.3,84,83,118,0,0,0,0,0,0,0,343.5,0.0
0,101,104,69,69,79,81,13.3,84,83,118,0,0,0,0,0,0,0,343.5,0.0
0,101,104,69,69,79,81,13.3,84,82,118,0,0,0,0,0,0,0,343.5,0.0
0,101,104,69,69,79,81,13.3,84,82,118,0,0,0,0,0,0,0,343.5,0.0
0,101,104,69,69,79,81,13.3,84,82,118,0,0,0,0,0,0,0,343.5,0.0
0,101,104,69,69,79,81,13.3,84,82,118,0,0,0,0,0,0,0,343.5,0.0
0,101,104,69,69,79,81,13.3,84,83,118,0,0,0,0,0,0,0,343.5,0.0
0,101,104,69,69,79,81,13.3,84,83,118,0,0,0,0,0,0,0,343.5,0.0
0,101,104,69,69,79,81,13.3,84,82,118,0,0,0,0,0,0,0,343.5,0.0
0,101,104,69,69,79,81,13.3,84,82,118,0,0,0,0,0,0,0,343.5,0.0
0,101,104,69,69,79,81,13.3,84,83,118,0,0,0,0,0,0,0,343.5,0.0
0,101,104,69,69,79,81,13.3,84,83,118,0,0,0,0,0,0,0,343.5,0.0
0,101,104,69,69,79,81,13.3,84,82,118,0,0,0,0,0,0,0,343.5,0.0
0,101,104,69,69,79,81,13.3,84,82,118,0,0,0,0,0,0,0,343.5,0.0
0,101,104,69,69,79,81,13.3,84,83,118,0,0,0,0,0,0,0,343.5,0.0
0,101,104,69,69,79,81,13.3,84,83,118,0,0,0,0,0,0,0,343.5,0.0
0,101,104,69,69,79,81,13.3,84,82,118,0,0,0,0,0,0,0,343.5,0.0
0,101,104,69,69,79,81,13.3,84,82,118,0,0,0,0,0,0,0,343.5,0.0
0,101,104,69,69,79,81,13.3,84,83,118,0,0,0,0,0,0,0,343.5,0.0
0,101,104,69,69,79,81,13.3,84,83,118,0,0,0,0,0,0,0,343.5,0.0
0,101,104,69,69,79,81,13.3,84,82,118,0,0,0,0,0,0,0,343.5,0.0
0,101,104,69,69,79,81,13.3,84,82,118,0,0,0,0,0,0,0,343.5,0.0
0,101,104,69,69,79,81,13.3,84,82,118,0,0,0,0,0,0,0,343.5,0.0
0,101,104,69,69,79,81,13.3,84,82,118,0,0,0,0,0,0,0,343.5,0.0
0,101,104,69,69,79,81,13.3,84,82,118,0,0,0,0,0,0,0,343.5,0.0
0,101,104,69,69,79,81,13.3,84,82,118,0,0,0,0,0,0,0,343.5,0.0
0,101,104,69,69,79,81,13.3,84,82,118,0,0,0,0,0,0,0,343.5,0.0
0,101,104,69,69,79,81,13.3,84,82,118,0,0,0,0,0,0,0,343.5,0.0
0,101,104,69,69,79,81,13.3,84,82,118,0,0,0,0,0,0,0,343.5,0.0
0,101,104,69,69,79,81,13.3,84,82,118,0,0,0,0,0,0,0,343.5,0.0
0,101,104,69,69,79,81,13.3,84,82,118,0,0,0,0,0,0,0,343.5,0.0
0,101,104,69,69,79,81,13.3,84,82,118,0,0,0,0,0,0,0,343.5,0.0
0,101,104,69,69,79,81,13.3,84,82,118,0,0,0,0,0,0,0,343.5,0.0
0,101,104,69,69,79,81,13.3,84,82,118,0,0,0,0,0,0,0,343.5,0.0
0,101,104,69,69,79,81,13.3,84,82,118,0,0,0,0,0,0,0,343.5,0.0
0,101,104,69,69,79,81,13.3,84,82,118,0,0,0,0,0,0,0,343.5,0.0
0,101,104,69,69,79,81,13.3,84,82,118,0,0,0,0,0,0,0,343.5,0.0
0,101,104,69,69,79,81,13.3,84,82,118,0,0,0,0,0,0,0,343.5,0.0
0,101,104,69,69,79,81,13.3,84,82,118,0,0,0,0,0,0,0,343.5,0.0
0,101,104,69,69,79,81,13.3,84,82,118,0,0,0,0,0,0,0,343.5,0.0
0,101,104,69,69,79,81,13.3,84,83,118,0,0,0,0,0,0,0,343.5,0.0
0,101,104,69,69,79,81,13.3,84,83,118,0,0,0,0,0,0,0,343.5,0.0
0,101,104,69,69,79,81,13.3,84,82,118,0,0,0,0,0,0,0,343.5,0.0
0,101,104,69,69,79,81,13.3,84,82,118,0,0,0,0,0,0,0,343.5,0.0
0,101,104,69,69,79,81,13.3,84,82,118,0,0,0,0,0,0,0,343.5,0.0
0,101,104,69,69,79,81,13.3,84,82,118,0,0,0,0,0,0,0,343.5,0.0
0,101,104,69,69,79,81,13.3,84,82,118,0,0,0,0,0,0,0,343.5,0.0
0,101,104,69,69,79,81,13.3,84,82,118,0,0,0,0,0,0,0,343.5,0.0
0,101,104,69,69,79,81,13.3,84,82,118,0,0,0,0,0,0,0,343.5,0.0
0,101,104,69,69,79,81,13.3,84,82,118,0,0,0,0,0,0,0,343.5,0.0
0,101,104,69,69,79,81,13.3,84,83,118,0,0,0,0,0,0,0,343.5,0.0
0,101,104,69,69,79,81,13.3,84,83,118,0,0,0,0,0,0,0,343.5,0.0
0,101,104,69,69,79,81,13.3,84,82,118,0,0,0,0,0,0,0,343.5,0.0
0,101,104,69,69,79,81,13.3,84,82,118,0,0,0,0,0,0,0,343.5,0.0
0,101,104,69,69,79,81,13.3,84,82,118,0,0,0,0,0,0,0,343.5,0.0
0,101,104,69,69,79,81,13.3,84,82,118,0,0,0,0,0,0,0,343.5,0.0
0,101,104,69,69,79,81,13.3,84,82,118,0,0,0,0,0,0,0,343.5,0.0
0,101,104,69,69,79,81,13.3,84,82,118,0,0,0,0,0,0,0,343.5,0.0
0,101,104,69,69,79,81,13.3,84,82,118,0,0,0,0,0,0,0,343.5,0.0
0,101,104,69,69,79,81,13.3,84,82,118,0,0,0,0,0,0,0,343.5,0.0
0,101,104,69,69,79,81,13.3,84,82,118,0,0,0,0,0,0,0,343.5,0.0
0,101,104,69,69,79,81,13.3,84,82,118,0,0,0,0,0,0,0,343.5,0.0
0,101,104,69,69,79,81,13.3,84,82,118,0,0,0,0,0,0,0,343.5,0.0
0,101,104,69,69,79,81,13.3,84,82,118,0,0,0,0,0,0,0,343.5,0.0
0,101,104,69,69,79,81,13.3,84,82,118,0,0,0,0,0,0,0,343.5,0.0
0,101,104,69,69,79,81,13.3,84,82,118,0,0,0,0,0,0,0,343.5,0.0
0,101,104,69,69,79,81,13.3,84,82,118,0,0,0,0,0,0,0,343.5,0.0
0,101,104,69,69,79,81,13.3,84,82,118,0,0,0,0,0,0,0,343.5,0.0
0,101,104,69,69,79,81,13.3,84,82,118,0,0,0,0,0,0,0,343.5,0.0
0,101,104,69,69,79,81,13.3,84,82,118,0,0,0,0,0,0,0,343.5,0.0
0,101,104,69,69,79,81,13.3,84,82,118,0,0,0,0,0,0,0,343.5,0.0
0,101,104,69,69,79,81,13.3,84,82,118,0,0,0,0,0,0,0,343.5,0.0
0,101,104,69,69,79,81,13.3,84,83,118,0,0,0,0,0,0,0,343.5,0.0
0,101,104,69,69,79,81,13.3,84,83,118,0,0,0,0,0,0,0,343.5,0.0
0,101,104,69,69,79,81,13.3,84,83,118,0,0,0,0,0,0,0,343.5,0.0
0,101,104,69,69,79,81,13.3,84,83,118,0,0,0,0,0,0,0,343.5,0.0
0,101,104,69,69,79,81,13.3,84,82,118,0,0,0,0,0,0,0,343.5,0.0
0,101,104,69,69,79,81,13.3,84,82,118,0,0,0,0,0,0,0,343.5,0.0
